# vendored from /home/alexey/tsan-experiments on 2026-09-22T18:54:51+08:00
sha256	bytes	path
64df7189355950d658ce2d68fa24900bbbce1d8e3ca33e629c1fd7dc612275f9	3155	projects/ffmpeg/build_ffmpeg_all-bases.sh
b6336b6e3be81c0981709b1c7c7e20da9455a4959c0305b8b784d69e731e8dfd	1059	projects/ffmpeg/build_opt_ffmpeg.sh
3d537f024ea0d693c19f6a84841fe5341676c18c985d1bf8873d9e129c6447cd	3111	projects/ffmpeg/config_definitions.sh
027d2ba473797cc69502910867cfab399856a40c502051a9d26730194ff4a7ef	7068	projects/ffmpeg/ensure_input_clip.sh
d3a36cce51686065cd0f0fd602dc6ed7146059e8738bcc2b1c5e092441d6c22c	1553	projects/ffmpeg/ffmpeg-build.sh
cab88f73b6ad76df0f27ae404648734bbd96a88b60016340b15adc17554819d2	22322	projects/ffmpeg/ffmpeg_contention_report.py
7e3e652f7f9e26bbc98d6367089bd4ce2b01b01e7ecaa5e33b83244b88bd96ee	4407	projects/ffmpeg/memory_table.py
950e1bd5d9b5af004f33b8f655ed3d528d750519494dd5647276d332049d3c8b	3240	projects/ffmpeg/parse_results.py
ebc17844a6ac312659dd952c826ab5bb888328df3439a03a3ac3d7197359480f	297	projects/ffmpeg/run-tsan-all-with-filter.sh
271592727ef80627e4d4d569f59649033260845c72d0557d5e4c55f1ef49b965	105	sql/mysql/benchmysql/bench-cleanup.sh
f51cba39147ca760f25836735ca2229e3f875be0e09d5e33d581c3925f624e9d	649	sql/mysql/benchmysql/bench-init.sh
5d4aa5ad2cf3f93abe817889e983f15267d343971009aa35e9bd12642e04f284	673	sql/mysql/benchmysql/bench-run.sh
831efd3dc877251c7b6f88297bf479ceeb5912d3e32f13d5fab2486af328f402	3477	sql/mysql/benchmysql/callmysql-export-main-vars.sh
0998c19891ce432dd6213446adbcb01f85624434cf2c6c16f3151a4a6d1d7797	1744	sql/mysql/benchmysql/run-one.sh
8a96d83d3cbc5a9533f1891cd5eea6c1d67f35f637cb2b7ee791cd437efd0c19	132	sql/mysql/benchmysql/server-check-connection.sh
beb639649de09a4b670732b99a54fb96226c3a1cfd6a353a0e06a7a98573c6c3	438	sql/mysql/benchmysql/server-datadir-init.sh
665b114b9d754f01a64d02f940148cf52f18115cc33c6e421f98614707cfbab2	3912	sql/mysql/benchmysql/server-run.sh
c77daa9706707cdb400656ff1e7d01792dcc71e0c6af2519832443aad20712d3	1831	sql/mysql/benchmysql/server-shutdown.sh
13b301e83920007553a954478e845bb6afce76dddfe33fcc4317e60c886e863c	13777	sql/mysql/build_mysql.sh
552957199ebe7db180cedbf37b64e30fbea14c21e47bf87ef5c5e0b7735616c4	3323	sql/mysql/build_mysql_all_bases.sh
3b63f0b89a44450d363e733708f8320d771ca8910fad7383736751be17bd558d	3041	sql/mysql/config_definitions.sh
a8510c3c0dabd77e8b65a15f9c92f403c9d8a36873d986613dd647d85287e795	1752	sql/mysql/ensure_mysql_source.sh
1656e883be04fcbec0a4ebcc7942bf8671dc4c96384004e843dbf2b019020cad	4736	sql/mysql/parse_build_times.py
9e32a803c0f5d333e127d1757aa10da75374e4f8fa56e61329ad4aab72ad918b	6678	sql/sqlite/analyze_sqlite_results.py
f28bbfcd6323768544cde4829e3f39105ac0e15b4f0a9256cda69cd867a5832e	7222	sql/sqlite/build_sqlite_test.sh
1d3e3d3ba02a7e9c699b06f215e51befae6d758738e35a3b9d1f8fd2561859d6	3949	sql/sqlite/build_sqlite_test_all.sh
7e4ad711b48027737d5cb6646e5453e2989c18c5f8624e9753040d01824d00c6	1465	sql/sqlite/download_and_compile_sqlite.sh
cb3259b68e3c387608e193c7aecb6b91fe1d2d086f62ca5b42c04ba4edfdea29	4202	sql/sqlite/gen_summaries.sh
f734cd0c10deb7f76d31eadf192240758296961d3621a1b1ed3ea3053d73afff	16476	sql/sqlite/parse_results.py
e65890167c3d124742b768995d6d29a2d4c0e05559a90738418a3310ef1c11ed	7807	sql/sqlite/run_sqlite_test.sh
3cd3158e22191ce804ea3bf7af45574a563b522cd8c6d7d0eb1584828502927f	2908	sql/sqlite/run_sqlite_test_all.sh
f4c0da97f6bae26eff3c384068ef030894a6fc12c60cef507fd66e84e39750ad	46255	sql/sqlite/threadtest3.c
64e03758e24af5cb53d5aeeed99a2138e05f2de2a0411843eb981b84dbd1f0b0	13153	tools/eviction-stress/README.md
7085b2cbea961470c428c8235b444f5c7f55429b4812bb38f23ed383445e2878	1665	tools/eviction-stress/build.sh
8eaa0d1dd76b0a4d5cce571cec6bf60450aeed9c0f8cc7b79e64304c2063ef1d	2799	tools/eviction-stress/de_run.sh
793c4a4472a6daae6fa74060cbfb891a40754a2783a57651e5ec56310235bff3	3861	tools/eviction-stress/de_run2.sh
67489fcd594a153e7d4bf6ac6c7cf8698bd05f58de0f80bc7ad243b9f11dfb47	4857	tools/eviction-stress/de_stress.c
7ba82833d71734c0e0ae6b0e53598324a1df98b4a4507f1594663ef4d0b54a37	5750	tools/eviction-stress/de_stress2.c
1b93c02e1b6a6886ecbf8449043ac0a75e85c30c9ae34a75f76f2e1ec1c69927	7477	tools/eviction-stress/evict_stress.c
8473652c2f16f5c6d86519f8826c7c3aff2c83d295442c94cafefe1b6b327358	6050	tools/eviction-stress/merge_stress.c
57a7196c60af06f726a0012c94fb85c265777d9002f2943cc58c67b7788492bf	4883	tools/eviction-stress/run.sh
9a14c0fed5d2de3a55e14d52e010d29cb885f62521f089a163df56cbf3e91d57	3256	tools/fetch_archive.sh
6e29856d35c8c95ecd702b03ba6769bd894f97503830a5391da4fa5d81b56cd0	29005	tools/perf/RESULTS.md
050cc2aa895fe5e4c058efd4f38bf731f5ee428544c9ba981056bfc045dfb445	26499	tools/perf/aggregate.py
8378b090cf612d43f18fdd73805c33906738773c5db5d89c46fdaca54d321f13	21428	tools/perf/bench_one.sh
f84384c1d6e231cc62545738d1e8f8892c384053a576c6823aa58ed7c4df1348	833	tools/perf/bench_session.sh
88f783afa99290b59784f619a49b349aeceaa350d0995d6e8a91b00b161a4d51	9575	tools/perf/build.sh
8339c131024a4a0e588f312820c2498e5743094d6605d35a3e10e6fa56e1c390	6366	tools/perf/check_ffmpeg_codecs.py
ed9282f5087fe803b0c0e3d4fe4541c1782e59386012b28cbb8e5cd01ee80545	4603	tools/perf/check_shipped_comparison.sh
deeb69f28a168a28106d988ab425d4f36325eeddfdba6ebfc6acb6487fc25acd	29870	tools/perf/compare_with_claims.py
89f0494a25b000e0d16f7796983d1103f385eb32d1b429255fa25c2558003535	7123	tools/perf/compile_time.sh
e04995d3b260594386253bd42438f84f04666f55caee744cafff160d8d6574ba	2647	tools/perf/configs.sh
6bf12cdb801606ad61dea4a75387ccc3e9e75db542e673c1c6e5db21c3fca8dd	3479	tools/perf/counters_read.py
a872d0a9276aa24d62aac74e332a7a68e5ad53a82801f0c9f76a198a7e21f65d	4329	tools/perf/cpu_snapshot.py
3310e84fb029bc557d0a62e8ad4e8de76402d2c4a293b4c7686ffe6b0601a1d5	7706	tools/perf/figures.py
f29403969c2d504d4855f42ca03d90ab2e391a8eb1c29180d71ea2504e355ba2	2993	tools/perf/final_aggregate.sh
6dc6cbaa6006ab874e49255f74e0d4019a59ac70ec772540cdf600c9d4d56b08	3553	tools/perf/foreign_build_ab.py
2fec1e371a076ebf79d97a82d5e0e66f34ac340b61471a13b2ad2daa281c3e7f	564	tools/perf/ignore_cpus
1110f6e979efe7996201dca35c26693677acce3228e9659b29793f008d01e696	7672	tools/perf/lib.sh
2eaf73c7700eb61b6d7603971dd9476bc73273dce665cf5d3ebc49440d3db261	3792	tools/perf/meta_tool.py
9f35e6b9dc64d9cbedb74a23ca3e320bd6c68729bcc749f85cd45d0a68e88307	5449	tools/perf/peeling_pair.py
04e27371a9a3f096eaf3f6042aea3d0ccc2e072352196af3268908ac89d95657	9333	tools/perf/profile_callbacks.sh
e93ad9fe989f6ee8e4e3eae362a65b3400c535bd7b207dfbb725a1487cdc953a	4119	tools/perf/profile_report.py
cce019ee2a35058d4f8fb46a974a03fb7ec7ff71254daf595e74e0905f677df3	3963	tools/perf/profile_summarize.py
123cf282a77ed4dfafbed6dd109130c99a5afe5b49fe0b8bc0ca5f95a174b411	2259	tools/perf/quarantine_foreign.sh
5a3042641630c8084c5cf16a40434d2fbb412c85110ba9476f12d8f9fb48283b	20754	tools/perf/results_ledger.py
60518fe681c527369c2601fcfd5089980b006773fe019894507c707010366241	9575	tools/perf/run.sh
0848f1ee6e5a2711582f1295ba7675e9d2f701c788c0aac74add11bd91fddbc8	5700	tools/perf/static_diff.py
a9cffe343028d1b3f6514becde1c6ecd0c5ffbb542620e7df68d8f369d9c4a51	3794	tools/perf/subset_spread.py
b7dcb6513111a2f19371fe769c161a021f3e1c1229c7c0f39d83c9176424fe7b	8375	tools/perf/test_fail_fast.sh
9164e30f54e8d9b66652d4aa3f6e7970b0148798c4777c1a5057100e7f30a97a	2139	tools/perf/throughput_check.py
612618bdbf7304f2b08647375b6247233898aa3ad1ae6354b5f938b0598f7a66	8824	tools/perf/verify_provenance.py
5eb3402cec2a955f454662d6d16136667e637920d2dc649afd8fb96cf1c5da11	3436	tools/perf/yield_pairs.py
bb1d524847a067a77d63b70aaa3d38076525d83a87537de0178ffd650576c570	21697	tools/preservation/README.md
7a0f021366c621bff050413401d792324ed13e728a048970c2ad39012f732a32	10617	tools/preservation/preservation_verdict.py
b60beaf12e5d39a450153de94f504b9a2c31ef57932981a7dc4473fb858e1d86	31146	tools/preservation/run_preservation.py
f6c664c521d2cc4a6d5729260cea04216c82e3072150ff329eb19e8c72713b1d	32369	tools/preservation/tsan_reports.py
77f2da3332db38ed4add90c847c8938c98906efbabe7cd527ce488ddf3f5fd03	2728	tools/source_archives.sha256
15a7b35072172f431bb4e52c170858918a3255b69ee87f74b77b567c0fd52bbb	11682	tools/static_count_tsan_instrumentation.py
e232d2669d5e725bb24a66f493a4945b8e0b6a3a27fac9664a69f462a66986f1	2815	tools/tsan_compiler.sh
cd396fbd5f61112a1dd07a0d2b8cd9ad2985c869c8d6802de707e3f90b0c7fc3	1933	tools/verify_archive.sh
83b56db4e1f03442d7274437dba12eef3e487561915dda8b7e2df393680e7ed7	3696	tools/write_build_info.sh
